Date : 2021-10-07 08:23:29
Directory : e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA
Total : 276 files,  232717 codes, 2750 comments, 4775 blanks, all 240242 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |         89 |    218,910 |        145 |      1,480 |    220,535 |
| C#       |        180 |     13,784 |      2,605 |      3,290 |     19,679 |
| Ini      |          1 |         12 |          0 |          5 |         17 |
| JSON     |          6 |         11 |          0 |          0 |         11 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        276 |    232,717 |      2,750 |      4,775 |    240,242 |
| Assets                                                                                                               |          5 |      6,312 |          0 |          1 |      6,313 |
| Assets\img                                                                                                           |          4 |      6,309 |          0 |          0 |      6,309 |
| Assets\theme                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| Converter                                                                                                            |          4 |        127 |          6 |         19 |        152 |
| Global                                                                                                               |          5 |        121 |         27 |         24 |        172 |
| Models                                                                                                               |         10 |        571 |        132 |         93 |        796 |
| Properties                                                                                                           |          3 |         66 |         57 |         24 |        147 |
| ViewModels                                                                                                           |         17 |      1,998 |        485 |        381 |      2,864 |
| Views                                                                                                                |         45 |      3,031 |        290 |        491 |      3,812 |
| bin                                                                                                                  |         67 |    209,902 |         20 |      1,119 |    211,041 |
| bin\Debug                                                                                                            |         34 |     90,446 |         10 |        561 |     91,017 |
| bin\Debug\Cfg                                                                                                        |          4 |          9 |          0 |          0 |          9 |
| bin\Debug\Cfg\.vs                                                                                                    |          1 |          6 |          0 |          0 |          6 |
| bin\Release                                                                                                          |         33 |    119,456 |         10 |        558 |    120,024 |
| bin\Release\Cfg                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| obj                                                                                                                  |        117 |      9,964 |      1,730 |      2,618 |     14,312 |
| obj\Debug                                                                                                            |         68 |      5,557 |      1,007 |      1,455 |      8,019 |
| obj\Debug\Views                                                                                                      |         53 |      4,853 |        796 |      1,258 |      6,907 |
| obj\Debug\ViewsOther                                                                                                 |          6 |        484 |         90 |        127 |        701 |
| obj\Release                                                                                                          |         49 |      4,407 |        723 |      1,163 |      6,293 |
| obj\Release\Views                                                                                                    |         44 |      4,270 |        660 |      1,122 |      6,052 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\App.xaml                                                       | XML      |         18 |          0 |          3 |         21 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\App.xaml.cs                                                    | C#       |         13 |          3 |          2 |         18 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Assets\img\boat.svg                                            | XML      |      1,924 |          0 |          0 |      1,924 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Assets\img\boat2.svg                                           | XML      |      2,194 |          0 |          0 |      2,194 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Assets\img\boat4.svg                                           | XML      |      2,190 |          0 |          0 |      2,190 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Assets\img\car.svg                                             | XML      |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Assets\theme\ResourceDictionary.xaml                           | XML      |          3 |          0 |          1 |          4 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Converter\InverseBoolConverter.cs                              | C#       |         17 |          3 |          3 |         23 |
